Date,PMV.AX,KMD.AX,NBL.AX,SBB.AX
2017-07-07,12.420188903808596,1.8483411073684688,1.557278037071228,0.010999999940395357
2017-07-10,12.60297966003418,1.9029717445373533,1.5663847923278809,0.010999999940395357
2017-07-11,12.583738327026367,1.975812911987305,1.5663847923278809,0.010999999940395357
2017-07-12,12.641462326049805,1.93028724193573,1.5800451040267944,0.010999999940395357
2017-07-13,12.814632415771484,1.9667078256607056,1.5800451040267944,0.010999999940395357
2017-07-14,13.026286125183105,1.9576027393341064,1.639240026473999,0.010999999940395357
2017-07-17,12.862735748291016,1.93028724193573,1.6756675243377686,0.010999999940395357
2017-07-18,12.891597747802734,1.8938666582107544,1.6756675243377686,0.010999999940395357
2017-07-19,12.881977081298828,1.8938666582107544,1.6756675243377686,0.010999999940395357
2017-07-20,12.737667083740234,1.93028724193573,1.639240026473999,0.010999999940395357
2017-07-21,12.708806037902832,1.93028724193573,1.639240026473999,0.010999999940395357
2017-07-24,12.699185371398926,1.9393926858901973,1.6665607690811155,0.010999999940395357
2017-07-25,12.85311508178711,1.9484975337982176,1.6756675243377686,0.010999999940395357
2017-07-26,12.93970012664795,1.9120768308639529,1.6756675243377686,0.010999999940395357
2017-07-27,13.055147171020508,1.975812911987305,1.6756675243377686,0.0130000002682209
2017-07-28,12.84349536895752,1.9211820363998413,1.6756675243377686,0.0130000002682209
2017-07-31,13.13211154937744,1.9211820363998413,1.7303088903427124,0.0130000002682209
2017-08-01,13.180215835571287,1.9120768308639529,1.7303088903427124,0.0130000002682209
2017-08-02,13.228318214416506,1.9120768308639529,1.8122707605361936,0.0130000002682209
2017-08-03,13.228318214416506,1.9120768308639529,1.8122707605361936,0.0130000002682209
2017-08-04,13.112871170043945,1.875656485557556,1.8669121265411377,0.010999999940395357
2017-08-07,13.15135383605957,1.9029717445373533,1.7849501371383667,0.012000000104308128
2017-08-08,13.016664505004885,1.9029717445373533,1.7849501371383667,0.010999999940395357
2017-08-09,13.180215835571287,1.875656485557556,1.8304845094680784,0.010999999940395357
2017-08-10,13.045527458190918,1.93028724193573,1.821377635002136,0.010999999940395357
2017-08-11,12.728047370910645,1.9029717445373533,1.821377635002136,0.010999999940395357
2017-08-14,12.651082038879395,1.875656485557556,1.775843381881714,0.010999999940395357
2017-08-15,12.583738327026367,1.9029717445373533,1.775843381881714,0.010999999940395357
2017-08-16,12.497153282165527,1.9576027393341064,1.775843381881714,0.010999999940395357
2017-08-17,12.708806037902832,1.9484975337982176,1.75762939453125,0.010999999940395357
2017-08-18,12.699185371398926,1.9484975337982176,1.821377635002136,0.010999999940395357
2017-08-21,12.554877281188965,1.9849182367324831,1.8122707605361936,0.010999999940395357
2017-08-22,12.574117660522461,1.9940232038497925,1.8122707605361936,0.010999999940395357
2017-08-23,12.51639461517334,1.9120768308639529,1.8031638860702521,0.010999999940395357
2017-08-24,12.487531661987305,1.9484975337982176,1.821377635002136,0.010999999940395357
2017-08-25,12.497153282165527,1.93028724193573,1.821377635002136,0.012000000104308128
2017-08-28,12.468291282653807,1.9120768308639529,1.9124466180801392,0.012000000104308128
2017-08-29,12.24701690673828,1.8847615718841555,1.9306603670120241,0.012000000104308128
2017-08-30,12.179673194885256,1.8847615718841555,2.003515720367432,0.012000000104308128
2017-08-31,12.179673194885256,1.9393926858901973,2.0945844650268555,0.012000000104308128
2017-09-01,12.073846817016602,1.9393926858901973,2.0945844650268555,0.012000000104308128
2017-09-04,12.083468437194824,1.8847615718841555,2.003515720367432,0.010999999940395357
2017-09-05,12.362465858459473,1.8574461936950684,2.0490498542785645,0.010999999940395357
2017-09-06,12.487531661987305,1.8665512800216681,2.003515720367432,0.010999999940395357
2017-09-07,12.564497947692873,1.875656485557556,2.003515720367432,0.010999999940395357
2017-09-08,12.670324325561525,1.875656485557556,1.9853018522262569,0.010999999940395357
2017-09-11,12.699185371398926,1.8210257291793823,1.9853018522262569,0.010999999940395357
2017-09-12,12.68956470489502,1.802815556526184,1.9853018522262569,0.010999999940395357
2017-09-13,12.554877281188965,1.7299743890762331,1.9110848903656008,0.010999999940395357
2017-09-14,12.622220039367676,1.802815556526184,1.9110848903656008,0.010999999940395357
2017-09-15,12.785771369934082,1.7481845617294312,1.90180766582489,0.010999999940395357
2017-09-18,13.093629837036133,1.7755000591278076,1.90180766582489,0.010999999940395357
2017-09-19,13.170594215393065,1.7891578674316406,1.90180766582489,0.010999999940395357
2017-09-20,13.199457168579102,1.7618423700332642,1.8925306797027588,0.010999999940395357
2017-09-21,13.13211154937744,1.7618423700332642,1.8925306797027588,0.010999999940395357
2017-09-22,13.228318214416506,1.7618423700332642,1.9110848903656008,0.010999999940395357
2017-09-25,12.891597747802734,1.780052661895752,1.8554221391677856,0.010999999940395357
2017-09-26,12.343223571777346,1.9120768308639529,1.9110848903656008,0.010999999940395357
2017-09-27,12.10270881652832,1.93028724193573,1.9110848903656008,0.010999999940395357
2017-09-28,12.574117660522461,1.9484975337982176,1.9389160871505733,0.010999999940395357
2017-09-29,12.51639461517334,1.975812911987305,1.948193311691284,0.010999999940395357
2017-10-01,12.670324325561525,2.0031285285949707,1.948193311691284,0.010999999940395357
2017-10-02,12.6607027053833,1.9576027393341064,2.0409646034240723,0.010999999940395357
2017-10-03,12.410567283630373,2.0304436683654785,2.022410154342652,0.010999999940395357
2017-10-04,12.256638526916506,1.975812911987305,2.022410154342652,0.010999999940395357
2017-10-05,12.323983192443848,1.9576027393341064,2.022410154342652,0.010999999940395357
2017-10-08,12.420188903808596,1.9576027393341064,2.022410154342652,0.010999999940395357
2017-10-09,12.449049949645994,1.9849182367324831,1.9389160871505733,0.010999999940395357
2017-10-10,12.60297966003418,2.0122334957122803,1.9389160871505733,0.010999999940395357
2017-10-11,12.554877281188965,1.9667078256607056,1.9389160871505733,0.010999999940395357
2017-10-12,12.651082038879395,1.9940232038497925,1.873976469039917,0.010999999940395357
2017-10-15,12.670324325561525,1.9667078256607056,1.8507835865020752,0.010999999940395357
2017-10-16,12.641462326049805,2.0213384628295903,1.8461450338363647,0.010999999940395357
2017-10-17,12.506773948669435,2.0031285285949707,1.8090367317199707,0.010999999940395357
2017-10-18,12.612600326538086,1.9576027393341064,1.8090367317199707,0.010999999940395357
2017-10-19,12.631841659545898,1.93028724193573,1.8090367317199707,0.010999999940395357
2017-10-22,12.631841659545898,2.0031285285949707,1.776566743850708,0.010999999940395357
2017-10-23,12.756909370422365,1.975812911987305,1.7626510858535769,0.010999999940395357
2017-10-24,12.670324325561525,1.9576027393341064,1.8646992444992063,0.010999999940395357
2017-10-25,12.958941459655762,1.9667078256607056,1.8554221391677856,0.010999999940395357
2017-10-26,12.88040256500244,1.9576027393341064,1.8646992444992063,0.010999999940395357
2017-10-29,12.958941459655762,1.9484975337982176,1.8461450338363647,0.0130000002682209
2017-10-30,12.998210906982422,1.9393926858901973,1.8925306797027588,0.012000000104308128
2017-10-31,13.096385955810547,1.9667078256607056,1.8925306797027588,0.014999999664723871
2017-11-01,13.292733192443848,1.9576027393341064,1.8925306797027588,0.014999999664723871
2017-11-02,13.174924850463867,1.9484975337982176,1.8832534551620483,0.014999999664723871
2017-11-05,13.15528964996338,1.9484975337982176,1.8832534551620483,0.014999999664723871
2017-11-06,13.243645668029785,1.9576027393341064,1.8090367317199707,0.014999999664723871
2017-11-07,13.263280868530273,1.9667078256607056,1.8090367317199707,0.014999999664723871
2017-11-08,13.79341983795166,1.975812911987305,1.836867928504944,0.014999999664723871
2017-11-09,13.744332313537598,2.0347437858581543,1.8646992444992063,0.012000000104308128
2017-11-12,13.655976295471193,1.9968879222869875,1.873976469039917,0.012000000104308128
2017-11-13,13.67561149597168,2.0063519477844243,1.8507835865020752,0.012000000104308128
2017-11-14,13.449810981750488,2.0347437858581543,1.8507835865020752,0.010999999940395357
2017-11-15,13.587254524230955,2.0631356239318848,1.8507835865020752,0.010999999940395357
2017-11-16,13.508715629577635,2.110455274581909,1.9203617572784424,0.010999999940395357
2017-11-19,13.449810981750488,2.205094337463379,1.873976469039917,0.010999999940395357
2017-11-20,13.528349876403807,2.1199190616607666,1.9760247468948364,0.010999999940395357
2017-11-21,13.518532752990724,2.129383087158203,1.9760247468948364,0.010999999940395357
2017-11-22,13.489080429077148,2.1009912490844727,1.8554221391677856,0.010999999940395357
2017-11-23,13.498897552490234,2.129383087158203,1.8554221391677856,0.010999999940395357
2017-11-26,13.469446182250975,2.0915272235870357,1.8832534551620483,0.012000000104308128
2017-11-27,13.754150390625,2.110455274581909,1.8832534551620483,0.014000000432133676
2017-11-28,13.989767074584961,2.0820634365081787,1.9945789575576784,0.014000000432133676
2017-11-29,14.146844863891602,2.0725996494293213,1.9945789575576784,0.014000000432133676
2017-11-30,14.038853645324707,2.129383087158203,1.9389160871505733,0.014000000432133676
2017-12-03,14.176297187805176,2.044207811355591,1.873976469039917,0.014000000432133676
2017-12-04,14.235201835632324,2.044207811355591,1.873976469039917,0.014000000432133676
2017-12-05,14.10757541656494,2.0347437858581543,1.873976469039917,0.014000000432133676
2017-12-06,14.176297187805176,1.9874241352081297,1.873976469039917,0.012000000104308128
2017-12-07,14.24501895904541,1.9874241352081297,1.957470178604126,0.012000000104308128
2017-12-10,14.117392539978027,2.0347437858581543,1.957470178604126,0.012000000104308128
2017-12-11,14.10757541656494,2.053671836853028,1.957470178604126,0.012000000104308128
2017-12-12,14.16648006439209,2.044207811355591,1.957470178604126,0.012000000104308128
2017-12-13,14.176297187805176,2.0158162117004395,1.957470178604126,0.012000000104308128
2017-12-14,14.264653205871582,2.053671836853028,1.8554221391677856,0.012000000104308128
2017-12-17,14.146844863891602,2.053671836853028,1.8554221391677856,0.012000000104308128
2017-12-18,14.254837036132812,2.1199190616607666,1.8554221391677856,0.012000000104308128
2017-12-19,14.392279624938965,2.1199190616607666,1.8554221391677856,0.012000000104308128
2017-12-20,14.353010177612305,2.044207811355591,1.8554221391677856,0.012000000104308128
2017-12-21,14.441366195678713,2.0915272235870357,1.8554221391677856,0.012000000104308128
2017-12-26,14.519905090332033,2.0631356239318848,1.8554221391677856,0.010999999940395357
2017-12-27,14.745705604553224,2.0820634365081787,1.8554221391677856,0.012000000104308128
2017-12-28,14.57880973815918,2.0915272235870357,1.7626510858535769,0.012000000104308128
2018-01-01,14.470818519592285,2.0063519477844243,1.7626510858535769,0.012000000104308128
2018-01-02,14.461000442504885,2.0347437858581543,1.7626510858535769,0.012000000104308128
2018-01-03,14.755522727966307,2.0725996494293213,1.6234943866729736,0.009999999776482582
2018-01-04,14.735888481140135,2.110455274581909,1.669879913330078,0.009999999776482582
2018-01-07,14.853696823120115,2.044207811355591,1.7626510858535769,0.009999999776482582
2018-01-08,14.804609298706055,2.0915272235870357,1.8415064811706543,0.010999999940395357
2018-01-09,14.91260051727295,2.0631356239318848,1.8554221391677856,0.010999999940395357
2018-01-10,14.91260051727295,2.1009912490844727,1.8554221391677856,0.010999999940395357
2018-01-11,14.843878746032715,2.0347437858581543,1.9203617572784424,0.010999999940395357
2018-01-14,14.902783393859865,2.0915272235870357,1.9389160871505733,0.010999999940395357
2018-01-15,14.892966270446776,2.0631356239318848,1.9389160871505733,0.012000000104308128
2018-01-16,14.765339851379395,2.044207811355591,1.957470178604126,0.012000000104308128
2018-01-17,14.735888481140135,2.053671836853028,1.9760247468948364,0.010999999940395357
2018-01-18,14.843878746032715,2.0820634365081787,1.9760247468948364,0.010999999940395357
2018-01-21,14.824244499206545,2.044207811355591,1.9853018522262569,0.010999999940395357
2018-01-22,14.716253280639648,2.0915272235870357,2.0316872596740723,0.010999999940395357
2018-01-23,14.529723167419435,2.1009912490844727,2.022410154342652,0.010999999940395357
2018-01-24,14.647531509399414,2.0158162117004395,2.0316872596740723,0.012000000104308128
2018-01-28,14.588626861572266,2.1483108997344966,2.059518814086914,0.012000000104308128
2018-01-29,14.451184272766113,2.110455274581909,2.059518814086914,0.012000000104308128
2018-01-30,14.451184272766113,2.0915272235870357,2.022410154342652,0.012000000104308128
2018-01-31,14.637713432312012,2.0631356239318848,2.022410154342652,0.012000000104308128
2018-02-01,14.696619033813475,2.129383087158203,2.0873498916625977,0.012000000104308128
2018-02-04,14.20574951171875,2.053671836853028,2.059518814086914,0.012000000104308128
2018-02-05,13.79341983795166,1.9968879222869875,2.022410154342652,0.012000000104308128
2018-02-06,13.744332313537598,2.044207811355591,1.9945789575576784,0.010999999940395357
2018-02-07,13.744332313537598,1.9874241352081297,1.9853018522262569,0.010999999940395357
2018-02-08,13.449810981750488,2.0063519477844243,2.022410154342652,0.010999999940395357
2018-02-11,13.351637840270994,1.9968879222869875,2.022410154342652,0.010999999940395357
2018-02-12,13.646158218383787,2.0631356239318848,2.022410154342652,0.010999999940395357
2018-02-13,13.518532752990724,2.053671836853028,2.022410154342652,0.010999999940395357
2018-02-14,13.665793418884276,2.0347437858581543,2.022410154342652,0.010999999940395357
2018-02-15,13.813054084777832,2.0631356239318848,1.9945789575576784,0.010999999940395357
2018-02-18,13.803236961364744,2.044207811355591,1.9853018522262569,0.010999999940395357
2018-02-19,13.754150390625,2.0158162117004395,1.9853018522262569,0.010999999940395357
2018-02-20,13.744332313537598,2.053671836853028,1.9945789575576784,0.009999999776482582
2018-02-21,13.773784637451172,1.9779602289199831,1.9945789575576784,0.009999999776482582
2018-02-22,13.695245742797852,1.949568510055542,2.022410154342652,0.009999999776482582
2018-02-25,13.479262351989744,1.9306405782699585,1.9853018522262569,0.009999999776482582
2018-02-26,13.783601760864258,2.0158162117004395,1.9853018522262569,0.009999999776482582
2018-02-27,13.400723457336426,2.0158162117004395,2.0966272354125977,0.009999999776482582
2018-02-28,13.420358657836914,1.8360013961791992,2.1059041023254395,0.010999999940395357
2018-03-01,13.096385955810547,1.9306405782699585,2.1059041023254395,0.010999999940395357
2018-03-04,13.15528964996338,1.9401044845581048,2.0966272354125977,0.012000000104308128
2018-03-05,13.312368392944336,1.9779602289199831,2.059518814086914,0.012000000104308128
2018-03-06,13.273098945617676,1.9968879222869875,2.1059041023254395,0.012000000104308128
2018-03-07,13.567619323730467,2.0347437858581543,2.282169342041016,0.012000000104308128
2018-03-08,13.508715629577635,2.0158162117004395,2.319277763366699,0.012000000104308128
2018-03-11,13.597071647644045,2.0347437858581543,2.449157476425171,0.012000000104308128
2018-03-12,13.744332313537598,2.0631356239318848,2.412048578262329,0.012000000104308128
2018-03-13,13.842506408691404,2.0158162117004395,2.3749403953552246,0.012000000104308128
2018-03-14,14.12721061706543,2.0252797603607178,2.413400888442993,0.012000000104308128
2018-03-15,14.991140365600586,2.0820634365081787,2.413400888442993,0.012000000104308128
2018-03-18,15.167852401733398,2.1767027378082275,2.413400888442993,0.012000000104308128
2018-03-19,15.33474826812744,2.1767027378082275,2.413400888442993,0.012000000104308128
2018-03-20,15.62926959991455,2.1767027378082275,2.3845555782318115,0.012000000104308128
2018-03-21,15.609634399414062,2.1956303119659424,2.3845555782318115,0.012000000104308128
2018-03-22,15.23657512664795,2.3565170764923096,2.355710029602051,0.010999999940395357
2018-03-25,15.266026496887207,2.1483108997344966,2.4037859439849854,0.010999999940395357
2018-03-26,15.580182075500488,2.1483108997344966,2.413400888442993,0.010999999940395357
2018-03-27,15.570364952087402,2.1577746868133545,2.413400888442993,0.010999999940395357
2018-03-28,15.501643180847168,2.129383087158203,2.3749403953552246,0.010999999940395357
2018-04-03,15.51146125793457,2.167238712310791,2.336479902267456,0.010999999940395357
2018-04-04,15.639086723327635,2.167238712310791,2.442246437072754,0.010999999940395357
2018-04-05,15.80598258972168,2.2145583629608154,2.528782606124878,0.010999999940395357
2018-04-06,15.707808494567873,2.3091976642608643,2.4518613815307617,0.010999999940395357
2018-04-09,15.707808494567873,2.3091976642608643,2.442246437072754,0.010999999940395357
2018-04-10,15.737261772155762,2.3091976642608643,2.442246437072754,0.009999999776482582
2018-04-11,15.560547828674315,2.3375895023345947,2.39417052268982,0.009999999776482582
2018-04-12,15.47219181060791,2.3091976642608643,2.39417052268982,0.009999999776482582
2018-04-13,15.462373733520508,2.3186614513397217,2.4037859439849854,0.009999999776482582
2018-04-16,15.462373733520508,2.3091976642608643,2.4614765644073486,0.009999999776482582
2018-04-17,15.688173294067385,2.1483108997344966,2.3749403953552246,0.009999999776482582
2018-04-18,15.648903846740724,2.242949962615967,2.432631015777588,0.009999999776482582
2018-04-19,15.648903846740724,2.2145583629608154,2.4037859439849854,0.009999999776482582
2018-04-20,15.560547828674315,2.2808058261871342,2.4518613815307617,0.009999999776482582
2018-04-23,15.452556610107422,2.2334861755371094,2.4807069301605225,0.009999999776482582
2018-04-24,15.531095504760742,2.242949962615967,2.4518613815307617,0.009999999776482582
2018-04-26,15.648903846740724,2.242949962615967,2.4903218746185303,0.009999999776482582
2018-04-27,15.59000015258789,2.2713420391082764,2.442246437072754,0.009999999776482582
2018-04-30,15.75,2.3186614513397217,2.4999370574951167,0.012000000104308128
2018-05-01,15.720000267028807,2.299733638763428,2.4903218746185303,0.012000000104308128
2018-05-02,15.56999969482422,2.3186614513397217,2.4807069301605225,0.012000000104308128
2018-05-03,15.720000267028807,2.328125476837158,2.4807069301605225,0.012000000104308128
2018-05-04,15.600000381469727,2.3470532894134517,2.4903218746185303,0.012000000104308128
2018-05-07,15.729999542236328,2.3754451274871826,2.4999370574951167,0.010999999940395357
2018-05-08,15.800000190734865,2.3375895023345947,2.4807069301605225,0.012000000104308128
2018-05-09,15.979999542236328,2.3186614513397217,2.336479902267456,0.012000000104308128
2018-05-10,15.920000076293945,2.2902698516845703,2.355710029602051,0.012000000104308128
2018-05-11,15.81999969482422,2.299733638763428,2.2595584392547607,0.012000000104308128
2018-05-14,15.90999984741211,2.26187801361084,2.2595584392547607,0.012000000104308128
2018-05-15,15.8100004196167,2.3186614513397217,2.2595584392547607,0.012000000104308128
2018-05-16,15.960000038146973,2.2808058261871342,2.615319013595581,0.012000000104308128
2018-05-17,16.010000228881836,2.3091976642608643,2.7403159141540527,0.012000000104308128
2018-05-18,15.800000190734865,2.2808058261871342,2.7595460414886475,0.012000000104308128
2018-05-21,15.890000343322756,2.1956303119659424,2.711470365524292,0.012000000104308128
2018-05-22,15.93000030517578,2.1956303119659424,2.634549140930176,0.012000000104308128
2018-05-23,15.899999618530273,2.1388468742370605,2.6730098724365234,0.012000000104308128
2018-05-24,15.760000228881836,2.1956303119659424,2.624934196472168,0.012000000104308128
2018-05-25,15.899999618530273,2.129383087158203,2.634549140930176,0.012000000104308128
2018-05-28,15.6899995803833,2.1009912490844727,2.644164562225342,0.012000000104308128
2018-05-29,15.850000381469727,2.1199190616607666,2.644164562225342,0.012000000104308128
2018-05-30,15.470000267028807,2.1199190616607666,2.634549140930176,0.012000000104308128
2018-05-31,15.890000343322756,2.129383087158203,2.6537795066833496,0.012000000104308128
